Level, LevelId, Successes, Failures, NumBlockTypes, NumPlayers, ChangeDirection, ExtraMove, MultipleMoves, PlayersCount1, PlayersCount2, PlayersCount3, PlayersCount4, PlayersCount5, PlayersCount6, PlayersCount7, NormalCount, ChangeDirectionCount, ExtraMovesCount, MultipleMoves, CalculatedDifficulty
56, AAF5A5A5DF902B80, 15, 70784, 1, 13,  ,  , X, 10, 1, 2, 0, 0, 0, 0, 10, 0, 0, 4, 38.89
57, 0AB208D25C65852D, 7, 10776, 1, 11,  ,  , X, 5, 5, 1, 0, 0, 0, 0, 10, 0, 0, 4, 44.96
58, 6EDB2D2C7E508964, 9, 697424, 2, 14,  ,  , X, 10, 4, 0, 0, 0, 0, 0, 10, 0, 0, 4, 53.88
59, 8FB7EA0F8E8A554D, 9, 1173, 2, 9,  ,  , X, 6, 3, 0, 0, 0, 0, 0, 6, 0, 0, 3, 31.59
60, B9B6E201A0623ED4, 11, 315648, 2, 15,  ,  , X, 12, 3, 0, 0, 0, 0, 0, 10, 0, 0, 4, 49.93
61, 3F3D58487AC3A2F3, 3, 174, 3, 7, X,  , X, 5, 1, 1, 0, 0, 0, 0, 6, 1, 0, 2, 43.77
62, EB6B1F52736F97CC, 6, 266, 3, 8, X,  , X, 1, 5, 2, 0, 0, 0, 0, 7, 6, 0, 5, 32.11
63, 71172F40C59DFB9A, 8, 2964, 3, 10, X,  , X, 7, 1, 0, 2, 0, 0, 0, 11, 8, 0, 3, 37.30
64, 54C39887EFF9D318, 6, 3595, 2, 9, X,  , X, 5, 1, 3, 0, 0, 0, 0, 8, 6, 0, 4, 41.62
65, 9A5BA7B5016CB260, 9, 129194, 3, 13, X,  , X, 10, 3, 0, 0, 0, 0, 0, 8, 6, 0, 4, 48.64
66, 56E6B5BED10AA520, 7, 2442, 2, 9, X,  , X, 3, 5, 1, 0, 0, 0, 0, 8, 6, 0, 4, 37.29
67, 93833EFA43026BA9, 12, 581980, 3, 15, X,  , X, 14, 1, 0, 0, 0, 0, 0, 8, 6, 0, 4, 49.15
68, 49157A66F0A3D682, 4, 7190, 2, 11, X,  , X, 9, 0, 1, 1, 0, 0, 0, 8, 6, 0, 4, 60.44
69, AAD7EFD967A63BC9, 12, 1132652, 3, 16, X,  , X, 14, 2, 0, 0, 0, 0, 0, 12, 4, 0, 3, 52.11
70, 1A2A9AA097D2D08D, 6, 19340, 3, 12, X,  , X, 9, 2, 1, 0, 0, 0, 0, 8, 6, 0, 4, 52.48
71, E688F7EA09A88DA0, 8, 12850, 3, 11, X,  , X, 8, 2, 0, 1, 0, 0, 0, 8, 6, 0, 4, 42.47
72, 9E25592D5C6B06E3, 8, 7301, 2, 10, X,  , X, 4, 6, 0, 0, 0, 0, 0, 8, 6, 0, 4, 39.25
73, 7BBA9D01C140108F, 11, 400, 3, 9,  , X, X, 5, 3, 1, 0, 0, 0, 0, 8, 0, 2, 4, 27.43
74, 6108DE754CC9FCB9, 8, 1164, 3, 9,  , X, X, 6, 1, 2, 0, 0, 0, 0, 13, 0, 2, 2, 33.28
75, B052AAE3C591CF84, 10, 2232, 3, 9,  , X, X, 4, 5, 0, 0, 0, 0, 0, 9, 0, 1, 3, 31.35
76, A5BA28C5F90C2914, 8, 3696, 3, 10,  , X, X, 5, 5, 0, 0, 0, 0, 0, 11, 0, 4, 3, 37.78
77, D65DA3D5AA339DCE, 12, 9390, 3, 11,  , X, X, 7, 4, 0, 0, 0, 0, 0, 11, 0, 2, 2, 35.20
78, 95401A3F876F801E, 13, 85888, 3, 14,  , X, X, 11, 2, 1, 0, 0, 0, 0, 10, 0, 2, 6, 43.13
79, 18904EA12B684815, 18, 1359816, 3, 15,  , X, X, 14, 1, 0, 0, 0, 0, 0, 9, 0, 1, 4, 43.58
80, EAF7AF34FFBC0AB2, 8, 624, 3, 9,  , X, X, 6, 3, 0, 0, 0, 0, 0, 8, 0, 3, 4, 31.93
81, 3B98E9A44A801831, 13, 17020, 3, 11,  , X, X, 8, 3, 0, 0, 0, 0, 0, 9, 0, 1, 3, 34.97
82, D29E92AEFB12090C, 16, 666704, 3, 15,  , X, X, 14, 1, 0, 0, 0, 0, 0, 9, 0, 1, 4, 44.51
83, 1D8DA7A369260ED4, 6, 25720, 3, 12,  , X, X, 9, 3, 0, 0, 0, 0, 0, 12, 0, 2, 2, 53.30
84, BE6B597D00352F10, 12, 32816, 2, 13,  , X, X, 9, 3, 1, 0, 0, 0, 0, 9, 0, 3, 5, 41.00
85, 125A0194F04B9F51, 3, 0, 4, 3, X, X, X, 2, 1, 0, 0, 0, 0, 0, 2, 2, 1, 1, 6.00
86, 530B8115806E7A54, 5, 44, 4, 5, X, X, X, 4, 1, 0, 0, 0, 0, 0, 4, 3, 1, 1, 23.10
87, CF9167918A42110B, 7, 64, 4, 7, X, X, X, 3, 3, 0, 1, 0, 0, 0, 7, 1, 1, 3, 24.29
88, 4BC9A276FA811FEF, 5, 24, 4, 5, X, X, X, 4, 1, 0, 0, 0, 0, 0, 4, 3, 1, 1, 21.00
89, 1F8B480F841E109B, 14, 48090, 4, 13, X, X, X, 11, 1, 1, 0, 0, 0, 0, 10, 6, 2, 4, 39.33
90, 205729EEB5EB280F, 6, 208, 4, 7, X, X, X, 5, 2, 0, 0, 0, 0, 0, 7, 1, 3, 1, 29.40
91, C8AC23D44919E3DD, 8, 1424, 4, 8, X, X, X, 5, 1, 1, 1, 0, 0, 0, 8, 6, 2, 4, 31.71
92, 609FFA96113EE8EE, 8, 23940, 4, 10, X, X, X, 7, 2, 1, 0, 0, 0, 0, 9, 6, 1, 3, 41.82
93, A6E89D7CE3D08FE7, 10, 2184, 4, 10, X, X, X, 8, 1, 1, 0, 0, 0, 0, 7, 7, 1, 3, 33.31
94, B1700FC2F25C5269, 14, 10110, 4, 10, X, X, X, 7, 3, 0, 0, 0, 0, 0, 8, 1, 1, 3, 31.40
95, FACB9DBA56F2020E, 9, 272, 4, 8, X, X, X, 3, 2, 3, 0, 0, 0, 0, 3, 5, 1, 8, 26.78
96, 130C81AA70B0FB9D, 7, 2265, 4, 9, X, X, X, 6, 2, 1, 0, 0, 0, 0, 9, 6, 4, 3, 37.11
